Actual Value,Predicted Value
155,113.382081908
156,99.1449001139
157,123.400373037
158,123.272750594
159,111.540397718
160,111.464179914
161,116.719580731
162,110.697960981
163,118.176989199
164,132.760490698
165,122.353415376
166,105.088235547
167,124.40612192
168,131.619564193
169,123.737175105
170,121.857027241
171,113.025401975
172,125.096777011
173,122.217474409
174,118.155245892
175,136.57266747
176,130.179279892
177,132.421430971
178,129.929307776
179,132.134653632
180,130.374487509
181,130.320105194
182,141.012777478
183,116.119821204
184,133.13240596
185,135.815577855
186,134.653842065
187,132.820330819
188,132.666980702
189,140.999514793
190,133.432490055
191,147.837902792
192,142.583503203
193,141.307112214
194,148.363582285
195,142.848211678
196,138.639185003
197,157.65668821
198,143.03031978
199,163.101736277
200,135.376598015
201,152.076357013
202,137.084268388
203,157.741569733
204,147.835014279
205,146.731671164
206,144.565087069
207,167.509333402
208,152.690242893
209,163.711709446
210,154.160935458
211,161.001793711
212,156.257435583
213,169.355265566
214,171.662581103
215,161.852958802
216,174.682122869
217,180.491216824
218,165.072860459
219,161.75575678
220,149.89785155
221,169.353619487
222,164.564776036
223,181.501699068
224,169.109035682
225,166.322762565
226,168.581756335
227,177.425226756
228,183.543783176
229,165.121324854
230,172.633193236
231,174.089171373
232,176.176589802
233,185.905810003
234,178.323352569
235,200.010288003
236,195.089497993
237,205.198306217
238,185.498572755
239,222.916939035
240,200.469857009
1,42.6111479307
2,43.9128814813
3,38.8606888453
4,55.2093931868
5,46.5609199089
6,49.5108201864
7,33.1085836772
8,44.0014677554
9,52.3720920202
10,23.1781317812
11,55.905898953
12,48.9047197597
13,40.3937529094
14,46.1164543635
15,40.6263849988
16,45.9159449239
17,32.4997498921
18,43.4211201459
19,38.4487478004
20,42.5918140835
21,37.6937984242
22,49.9791122906
23,48.0006603307
24,34.1700144848
25,48.9934783888
26,27.3430331483
27,47.0542949427
28,37.5713313449
29,43.2538020784
30,58.0612303902
31,44.455310924
32,32.4327831401
33,53.2327789031
34,45.6824652551
35,48.4751588286
36,41.4296804113
37,41.0548055002
38,38.5252190677
39,44.4581050089
40,60.8936860593
41,41.0685815165
42,42.9546690557
43,54.6880113342
44,32.1858825131
45,46.5973623862
46,48.3159613243
47,59.0204817761
48,61.0726420253
49,42.6265746068
50,55.2981519741
51,50.3821173826
52,57.1054152878
53,46.2088149441
54,34.5812264363
55,28.7200316868
56,53.6663429161
57,51.2257458776
58,46.3884053113
59,41.5815873643
60,53.5930276315
61,49.5247405175
62,37.4572172493
63,74.0329251442
64,40.0059680287
65,41.297862159
66,58.3625291904
67,66.2449300829
68,53.0141449762
69,69.7143246692
70,49.3353102639
71,56.2859745934
72,51.7392742745
73,41.5643533205
74,49.6130754097
75,68.644698252
76,45.6722521163
77,57.2199477378
78,55.2899413084
79,49.1989668674
80,51.9379152065
81,51.3408509436
82,41.6412881888
83,66.5897365588
84,58.4075265212
85,61.359891666
86,62.851753707
87,57.6645163757
88,58.8702500717
89,30.9888102812
90,53.8768500732
91,72.5435626406
92,53.6560173847
93,51.2160668689
94,54.3118223334
95,47.5171843398
96,56.0337664974
97,56.4861164056
98,64.2965641552
99,57.9698209163
100,59.6521527458
101,60.2560962992
102,62.1465177988
103,60.2116887606
104,63.727050896
105,62.4605143853
106,60.7970309627
107,58.3311477876
108,63.1159943731
109,60.0005104359
110,78.4205210023
111,66.778415572
112,68.9146895703
113,70.4297776923
114,70.2040792199
115,62.6480309383
116,65.8423224783
117,72.0829538109
118,70.170671591
119,83.6658653352
120,88.246235689
121,76.2777214526
122,94.8392418555
123,64.3199312125
124,79.1460005054
125,51.4182815234
126,79.2686407773
127,89.8449835604
128,76.2459294826
129,80.1239515816
130,84.1419687868
131,84.142080283
132,89.9604945024
133,87.6892798195
134,102.344470734
135,75.8309384275
136,92.0960602117
137,96.112849885
138,92.044166883
139,79.9299801567
140,101.589677742
141,97.9008248042
142,93.7126905572
143,92.858747701
144,96.6154177973
145,96.0895476402
146,89.278719725
147,88.7180857917
148,90.9858344972
149,100.434561819
150,111.349250925
151,89.4067673808
152,92.5333244582
153,99.2444196576
154,104.698654343
155,120.400297014
156,126.556738624
157,131.472623459
158,114.102993434
159,108.374682811
160,115.821177863
161,118.661795825
162,108.654418119
163,110.346105347
164,117.679208976
165,126.955816772
166,133.016644114
167,139.332291367
168,132.149076176
169,129.523296239
170,143.601583592
171,136.386542372
172,130.92575388
173,136.545763152
174,146.65540414
175,148.590238779
176,152.606310193
177,157.840351757
178,140.953489911
179,165.972580278
180,149.203015591
181,171.19333567
182,159.264970693
183,156.506145243
184,170.37415602
185,148.143286322
186,182.174111982
187,176.177725892
188,180.601807364
189,162.058702925
190,186.988928863
191,181.104806153
192,195.999355858
193,197.741395634
194,215.393287843
195,228.746412616
196,216.540112904
197,214.342963931
198,224.983692909
199,227.958323154
200,229.66915741
201,243.796647002
202,251.99415012
203,242.589516053
204,235.11085114
205,258.234875026
206,259.395823
207,261.860156952
208,282.161041823
209,281.79212632
210,293.470662403
211,285.398380831
212,292.807278515
213,302.180860297
214,322.740142145
1,37.32508678
2,27.7703783709
3,40.0526999021
4,43.8315096263
5,35.8727118499
6,42.3318259865
7,27.1309511822
8,43.5600033237
9,30.0293178433
10,37.7154474932
11,28.7864399643
12,32.523823703
13,38.5354625615
14,38.7307093823
15,34.2224461477
16,41.7514703577
17,41.0023402587
18,29.2931454555
19,52.6640645569
20,23.5274746677
21,40.3183239082
22,32.8870109322
23,39.7313913676
24,42.1940976148
25,36.0384681396
26,36.7380862486
27,41.9668791374
28,42.2772759321
29,42.3259261213
30,34.8278628611
31,44.9393251289
32,43.8523604761
33,29.3809610496
34,37.527210353
35,34.9886320561
36,43.3870882965
37,33.4935523254
38,46.3922367342
39,41.1242941999
40,36.2362231757
41,45.5570759145
42,36.461655455
43,32.7279910833
44,31.3224214725
45,49.2932911646
46,41.9114486571
47,50.1674862596
48,51.2510295129
49,36.8648427327
50,12.1338810207
51,60.9052136987
52,23.9823821381
53,35.2894616539
54,32.3812728743
55,45.6144191621
56,39.8404417605
57,40.3251119084
58,32.5494171625
59,32.4435014187
60,42.2744976585
61,47.6908446181
62,49.1070844064
63,35.7821916324
64,39.6489497288
65,43.7234547295
66,27.280659556
67,45.1343873003
68,44.1084316239
69,42.1277491928
70,45.4129760532
71,39.5321850332
72,49.4351987074
73,35.8867064744
74,38.7003483918
75,59.4961161642
76,50.7450475504
77,38.7396906899
78,40.0315773135
79,27.8251774007
80,43.0353416948
81,41.3491417645
82,41.4208232655
83,37.6672712168
84,54.3530709148
85,38.4362991503
86,47.292797215
87,38.9949476724
88,42.2299430722
89,38.5374748399
90,48.2143508662
91,47.7579490121
92,49.6737819762
93,38.8127542766
94,51.1891145751
95,44.4094295799
96,53.720794481
97,47.9980310492
98,46.8726989225
99,31.5731794517
100,39.6137732856
101,41.0173295819
102,60.4261846789
103,57.1184053897
104,41.7510469341
105,45.6552977375
106,26.9544017403
107,44.0859132861
108,54.2534264941
109,55.7007584088
110,45.833633295
111,54.6643525781
112,47.9478910099
113,54.3548616975
114,52.8340173278
115,40.7140937055
116,37.985341558
117,49.2299831349
118,63.0685937372
119,54.6302406094
120,45.5337278017
121,46.3368887841
122,48.8702509251
123,56.9317202391
124,62.6381937191
125,47.086274826
126,37.1943022698
127,51.5648807241
128,60.2060349782
129,49.5831428459
130,37.5370856011
131,56.3891540405
132,62.9214923981
133,56.7140084801
134,51.5635801755
135,63.1515064483
136,58.3325164214
137,45.7629202681
138,51.6953549547
139,55.2893315929
140,48.0342371652
141,58.2883802728
142,55.1977689928
143,54.8041463192
144,63.8624479502
145,51.9653977818
146,62.604383002
147,66.6016405922
148,71.7187870565
149,75.1949231818
150,51.4299945661
151,59.5622209995
152,55.7379019757
153,47.7038194788
154,56.1714830232
155,57.411861186
156,44.845608693
157,54.0139046117
158,79.9318030055
159,47.7667924532
160,62.0976109149
161,58.524557835
162,78.2361834234
163,49.491956595
164,64.2618237598
165,52.1585183801
166,73.2001355333
167,70.7944991812
168,60.7989290537
169,65.3135343656
170,73.1778375696
171,77.0434220006
172,65.6940905357
173,61.7106471742
174,87.3991001459
175,61.6250803115
176,66.6305786223
177,69.6295711624
178,62.3261183798
179,75.0185796007
180,55.770165072
181,56.5765859601
182,58.296742215
183,76.8607968476
184,80.8380014285
185,75.8163649322
186,86.5220528439
187,68.2557844654
188,73.6168459058
189,71.5342410222
190,68.0945204408
191,76.1376773081
192,70.264116086
193,82.5595649323
194,88.3454725078
195,81.9357883227
196,81.4723967877
197,73.9129954165
198,75.9159966209
199,94.4024847505
200,79.7726640804
201,77.2229298677
202,76.8448515972
203,87.7993274009
204,79.7742959718
205,79.6027529418
206,87.5970519969
207,88.32547132
208,87.6484042916
209,76.2404291984
210,95.9459016978
211,86.5570867412
212,103.29266864
213,89.3528083266
214,97.7168754813
215,83.3558086716
216,89.4953925396
217,90.6976603441
218,90.1745492751
219,83.5059486348
220,85.827408791
221,82.0887945417
222,102.0300133
223,88.1491998464
224,95.5503874937
225,98.2799140271
226,80.163310081
227,117.510338988
228,99.3235193836
229,94.0794511794
230,117.450518566
231,98.335296157
232,91.6209401182
233,94.7910198102
234,103.843377584
235,100.928822301
236,108.800496323
237,116.587952843
238,119.31703273
239,113.019419662
240,116.525924751
241,114.949312052
242,127.403078694
243,99.1529348287
244,117.950068896
245,111.83863848
246,102.437768685
247,113.435865579
248,129.699626586
249,117.536908826
250,129.849645127
251,115.948263716
252,127.417106511
253,131.747806393
254,121.072141854
255,116.088451558
256,121.418946511
257,127.396404522
258,106.042377665
259,124.642966104
260,142.891244546
261,126.337965489
262,146.485963043
263,134.503834961
264,132.890630288
265,148.655428146
266,135.157749472
267,149.552914969
268,152.867221106
269,157.181447609
270,144.328861061
271,155.361426508
272,142.249381103
273,149.918969104
274,160.66874644
275,152.227276674
276,141.04195598
277,149.478745539
278,174.775027278
279,178.719635384
280,150.008989948
281,174.430463884
282,172.488476942
283,180.786000589
284,187.281322119
285,163.933263896
286,172.320115361
287,175.657072308
288,181.376991471
289,175.066247725
290,184.359216209
291,196.831442544
292,184.396334129
293,192.70162097
1,102.449681658
2,88.2335197998
3,90.0899288703
4,90.9189681714
5,93.2241289055
6,86.778597067
7,94.309610696
8,89.3122941382
9,96.0082965297
10,92.9478271276
11,107.806828063
12,106.103514621
13,101.249602408
14,91.5858591493
15,92.266695252
16,90.8614740863
17,84.824454495
18,85.8094899005
19,103.359747384
20,80.2560332821
21,94.0907592564
22,102.109930134
23,91.5982274582
24,96.2045406757
25,106.453647552
26,86.6131446218
27,81.1052734201
28,100.294424428
29,95.8024987268
30,95.0190987462
31,92.4657934259
32,94.6538799595
33,100.657585013
34,100.362883669
35,95.4696324595
36,78.1040833582
37,85.748114812
38,84.6821136807
39,94.5842193171
40,92.3799424995
41,89.4701401595
42,95.5809156703
43,96.6189482791
44,98.4709692643
45,89.7842497661
46,93.4619592778
47,101.142648614
48,98.8548827703
49,102.748275671
50,84.3959888983
51,88.4365540691
52,91.6634427186
53,105.573457423
54,77.7189871465
55,86.037778354
56,82.6620214256
57,93.410524598
58,106.693636732
59,100.593288847
60,95.2722552173
61,106.561094988
62,101.994691745
63,96.5021266634
64,89.0588039751
65,108.292494565
66,98.1804674504
67,86.6246367623
68,100.458179666
69,102.996301069
70,97.8908107723
71,96.0278074989
72,99.3526639875
73,93.0401841986
74,104.867972312
75,86.9474331935
76,103.745856198
77,98.4820550392
78,90.5282151365
79,86.7447791665
80,92.4300319843
81,103.045711235
82,92.8604239149
83,92.287680728
84,106.659071749
85,106.387582016
86,104.298231785
87,94.8162634814
88,83.2718813617
89,114.649727057
90,90.1091874383
91,94.5482357157
92,113.942709403
93,97.2756579074
94,87.962953651
95,111.240466135
96,108.593853554
97,94.7999722528
98,115.973554485
99,90.747906621
100,92.4471707054
101,100.496143241
102,106.085759868
103,104.24534913
104,101.809069844
105,101.959114315
106,95.8048809644
107,104.93716747
108,103.45362372
109,104.626568578
110,89.7943951716
111,123.108556907
112,106.421131931
113,110.915649052
114,101.823720457
115,94.8276813557
116,122.520267806
117,97.2443685597
118,102.663985533
119,112.124366365
120,89.5453984953
121,87.9520805345
122,101.139560283
123,111.058189619
124,99.9172113264
125,93.6663836225
126,117.700009861
127,109.549497746
128,112.67696777
129,105.550371872
130,120.104633867
131,97.8892087723
132,102.354964096
133,102.292835787
134,104.900790164
135,116.62808104
136,117.128579652
137,105.89545582
138,97.5353922137
139,102.465401224
140,112.035635493
141,112.030885556
142,110.974206934
143,107.15234697
144,121.073350811
145,118.745540927
146,111.704613638
147,107.266009351
148,105.865506166
149,107.320158175
150,106.218757587
151,126.539556946
152,120.407571198
153,116.534619985
154,122.637380739
155,131.153860967
156,121.599492225
157,119.117944192
158,127.848379212
159,120.978252942
160,114.330433015
161,114.717373769
162,113.180535828
163,114.756417185
164,115.667366893
165,123.152524064
166,117.859321165
167,132.798004784
168,137.035613242
169,120.995678141
170,118.834448452
171,124.283043722
172,121.143702015
173,117.858989836
174,126.256235674
175,131.488455829
176,131.574886127
177,139.362669794
178,123.095326346
179,131.900848942
180,122.471512499
181,147.613467466
182,137.887301771
183,122.938666832
184,112.556981156
185,130.716984455
186,130.169336688
187,131.584977011
188,141.704597785
189,123.909047911
190,131.421002702
191,126.544765982
192,115.742160094
193,142.607486853
194,124.50676439
195,144.880493683
196,135.328581525
197,127.48346268
198,129.187585389
199,135.318626667
200,138.248210722
201,149.846534799
202,142.650462051
203,131.706080612
204,137.508378178
205,157.297766275
206,142.756501262
207,148.793356964
208,155.537968311
209,149.782181022
210,147.79374519
211,152.211589344
212,148.344487582
213,151.553027034
214,159.981577932
215,152.865180712
216,152.584647704
217,149.237548062
218,143.22017688
219,154.874556027
220,144.574134526
221,152.13564577
222,161.272762901
223,149.474637732
224,152.045236141
225,161.094927331
226,170.769913003
227,164.511578387
228,158.705739453
229,155.728874899
230,164.694672364
231,168.820782671
232,167.062307556
233,149.942999485
234,169.868569692
235,160.751339988
236,173.177926493
237,182.825935327
238,173.665526208
239,157.658151962
240,153.912960417
241,187.870492414
242,171.937466196
243,191.667609075
244,182.405930587
245,174.339418268
246,160.47525797
247,178.620617655
248,173.577138739
249,205.503304256
250,189.215114317
251,187.754595924
252,187.517843254
253,198.397313162
254,186.369634364
255,183.439731759
256,190.783421904
257,192.985971459
258,199.205745902
259,199.285015039
260,210.119342355
261,203.863377489
262,206.816227836
263,203.543081951
264,205.201311427
265,212.71760997
266,207.527901495
267,218.943752741
1,56.4260416916
2,63.9342337206
3,68.0935516446
4,68.149258102
5,55.8014714726
6,64.6684362536
7,70.8974978651
8,77.9727381192
9,81.4121083261
10,74.4891686687
11,72.7322440032
12,81.0689146418
13,85.0781164159
14,66.8680624824
15,67.5520279095
16,72.5534935878
17,70.7446533698
18,61.9960615421
19,65.5942139592
20,69.4699309333
21,71.1257098917
22,67.4173914017
23,78.556645731
24,67.7085686744
25,77.5941594109
26,65.9158387996
27,62.010544723
28,70.9976144092
29,75.9982570403
30,84.0581247136
31,64.4600156301
32,65.897622644
33,57.4463113675
34,73.8805575041
35,76.0691976374
36,62.7829839827
37,81.0335959597
38,68.0224019429
39,54.388468191
40,76.8951983641
41,72.2326101491
42,65.9253493112
43,83.6252774551
44,72.1560989596
45,79.6620337922
46,61.5964917641
47,61.5603268197
48,71.4014101135
49,81.1315814204
50,76.3957176304
51,80.7213533048
52,82.8647238304
53,60.1640817719
54,81.709040831
55,77.1191819295
56,60.7276124385
57,77.5745652811
58,67.9300926885
59,60.4730751696
60,68.0354922819
61,66.7597286145
62,67.0152026403
63,61.3655556849
64,66.3508714408
65,86.5731005687
66,73.1437310073
67,67.1220966829
68,62.5405463439
69,79.7703720858
70,80.0033190998
71,74.3283182219
72,74.0158816646
73,79.1757480189
74,79.3700821762
75,89.7045343366
76,93.383411278
77,81.9867122838
78,77.8990310622
79,74.7044299675
80,81.4799430441
81,76.487582526
82,72.4358132557
83,74.4892464874
84,100.177149858
85,78.2880706266
86,79.5045818802
87,87.422362067
88,87.362734893
89,77.2769217914
90,67.6307737038
91,83.0282019094
92,81.6717769698
93,96.9334941362
94,69.2694395326
95,87.1836242477
96,77.0416828547
97,78.9260259463
98,98.679425345
99,95.7282362333
100,79.6870571307
101,86.9506232415
102,98.666284136
103,98.9988369303
104,91.4348096405
105,93.6572135467
106,78.2351910551
107,103.684985981
108,86.377009733
109,91.63551807
110,100.421643874
111,78.9303959757
112,117.102888972
113,112.559363963
114,93.3510635418
115,96.5440818982
116,103.216955394
117,111.157207313
118,104.604944097
119,97.7552537755
120,85.5799069943
121,109.653129374
122,100.306526818
123,109.481461328
124,109.940012375
125,102.479048689
126,99.9407557923
127,111.192502746
128,101.316045919
129,94.8534384014
130,117.989000733
131,104.385449005
132,102.611405133
133,115.161381904
134,127.776858139
135,103.631787273
136,116.780686461
137,100.111665975
138,115.282807472
139,100.555927847
140,117.380496395
141,122.477894311
142,117.860862181
143,110.4331961
144,110.613016211
145,113.704048989
146,130.104267398
147,121.157861118
148,140.534501887
149,130.40807506
150,132.760963273
151,126.991291658
152,133.604605307
153,136.350178811
154,138.747886858
155,145.184415546
156,113.302742005
157,124.262238184
158,144.222085923
159,128.921816846
160,148.475579388
161,145.585809394
162,157.698638099
163,151.901272349
164,137.78318252
165,141.54679687
166,143.134290691
167,156.826252215
168,155.823551563
169,154.104766384
170,151.182075696
171,151.319153878
172,175.072434706
173,164.14401646
174,164.347570448
175,177.630235275
176,160.870947965
177,164.748769186
178,176.640663718
179,178.68997518
180,170.617668709
181,169.332910893
182,186.91367001
183,176.955179492
184,190.856549073
185,179.301457866
186,190.313534981
187,215.525385377
188,193.448579724
1,70.9722003863
2,93.8427092907
3,78.7417696908
4,70.4416450187
5,78.6112610647
6,105.599836086
7,78.489287604
8,75.5804737623
9,70.7823672778
10,81.4168013238
11,78.78559016
12,72.5705456887
13,73.6533479591
14,82.5494284185
15,89.5218458828
16,73.7185259896
17,86.7839290304
18,85.2197167134
19,88.2075265213
20,86.5405697219
21,68.0517742825
22,93.0125930972
23,72.4149053331
24,84.4663153714
25,81.8136784856
26,94.634437145
27,77.8812424054
28,72.5092201642
29,88.9701984782
30,73.9819057816
31,87.378611955
32,69.2209086178
33,72.551329949
34,63.43677209
35,78.5746787388
36,80.6043529537
37,89.2050684307
38,72.2294348897
39,92.9550912944
40,80.7685505816
41,72.760396223
42,88.1490774783
43,91.243476776
44,75.1694988259
45,73.1643260964
46,93.8370467841
47,93.0246530386
48,84.6786581687
49,87.2533536895
50,69.6561144123
51,74.4350276874
52,73.536763159
53,92.0893569348
54,91.6971364569
55,76.5011741334
56,84.8058343167
57,79.9828579771
58,78.5689204327
59,80.5219661937
60,85.9128184979
61,83.0329330919
62,79.4120102037
63,83.966257389
64,76.4317378693
65,71.0686528562
66,97.724677355
67,86.2258993734
68,83.5744653889
69,93.6545382125
70,83.0731655122
71,99.8421346784
72,85.8698896885
73,70.5361672046
74,90.0831789301
75,97.0007189612
76,74.4824204309
77,85.4043715254
78,96.7691462863
79,84.8787551601
80,104.029200666
81,74.2312140281
82,76.8664361237
83,93.2340462073
84,76.3380657484
85,90.3873338408
86,68.0227635762
87,87.6307162976
88,93.1872741852
89,87.1856391277
90,93.7865979468
91,101.412708712
92,92.7270160702
93,86.6777307258
94,72.5156029779
95,83.0653211478
96,88.9106433587
97,84.4085784071
98,87.3969528467
99,85.4308909929
100,82.4846893188
101,94.1467803076
102,90.9889546033
103,88.223260157
104,89.3355032582
105,95.0995868305
106,84.531091227
107,90.7918082656
108,88.6787731079
109,87.3336853751
110,95.4308911101
111,100.955552095
112,97.3424664167
113,85.3819549984
114,86.5251893619
115,83.3818467301
116,92.2668003908
117,110.032432161
118,92.2578607136
119,102.088006635
120,93.8134464267
121,114.047509455
122,83.6545793097
123,86.7656752526
124,86.9764923025
125,103.913400665
126,97.088430045
127,97.2397551891
128,74.0954580591
129,99.3753728315
130,90.2253070623
131,86.3491919539
132,84.9486976739
133,92.649270708
134,105.717742892
135,94.3290727769
136,82.0629706805
137,95.3754217529
138,110.3934688
139,111.368583323
140,90.8644323497
141,101.546384231
142,101.597464893
143,110.783868666
144,110.311164669
145,110.801622754
146,107.803214738
147,97.7565267272
148,100.706684057
149,108.666996272
150,103.994795829
151,112.504533546
152,101.235692787
153,112.710582923
154,98.4107934973
155,101.700772744
156,99.8761674951
157,124.620819593
158,93.2806934822
159,110.979339468
160,111.43559026
161,96.3961780064
162,104.387529091
163,97.3720128048
164,111.760193715
165,107.73545697
166,98.6947792036
167,112.552457406
168,124.453567073
169,122.413865654
170,111.940319578
171,102.07751296
172,129.300893623
173,105.508449583
174,119.106929885
175,116.778986065
176,117.082720433
177,126.127091929
178,121.765432272
179,117.242924878
180,110.82572203
181,125.37541786
182,119.173665925
183,123.420610891
184,115.945131889
185,124.67003865
186,114.641071842
187,117.446130532
188,124.76466685
189,137.266439401
190,115.116688039
191,128.075583988
192,126.142046619
193,119.533838863
194,131.602613
195,120.039042961
196,125.408218653
197,130.098041483
198,137.138499303
199,125.683420876
200,130.951835049
201,123.00848551
202,132.799273604
203,135.550814004
204,140.262755682
205,147.640531325
206,138.8472258
207,133.904176406
208,133.621030933
209,141.422876967
210,135.613783618
211,150.612179534
212,136.210713291
213,130.861705615
214,141.97376408
215,160.282304693
216,139.038226135
217,142.277914163
218,133.483459024
219,130.448431322
220,158.65264789
221,134.489156937
222,156.264452817
223,156.157402614
224,141.83363649
225,134.677383215
226,142.203798574
227,155.012595057
228,147.680108262
229,146.844316076
230,153.35127805
231,148.498992261
232,153.227444234
233,160.404488492
234,144.407209226
235,160.854196835
236,161.157011566
237,165.906237083
238,177.343341713
239,162.460732622
240,167.52384153
241,152.754685695
242,180.490143768
243,162.862624746
244,168.304032141
245,174.467052104
246,177.234939824
247,177.450985738
248,173.287950553
249,184.131442176
250,185.73391854
251,174.999672658
252,177.970571613
253,169.176952383
254,180.67327119
255,182.90856367
256,175.504675246
257,196.313119808
258,187.854835177
259,187.579538139
260,179.970467046
261,196.255991757
262,194.168176783
263,203.90595765
264,209.86548023
265,182.737269716
266,218.162994344
267,195.536733918
268,212.193098863
269,200.462732533
270,186.961473604
271,201.321328336
272,204.812973194
273,201.633434668
274,203.790388239
275,209.101193855
276,198.686631676
277,221.541782012
278,208.763951096
1,86.9734525101
2,89.1421951286
3,75.194573038
4,80.8104253852
5,75.6416043006
6,73.9893216055
7,77.5786616552
8,80.6779975962
9,87.1190007531
10,71.0825187007
11,77.6722938629
12,80.3214716667
13,93.500360106
14,74.1708490176
15,91.413194705
16,93.9738553796
17,97.7852517093
18,81.559204481
19,102.140744321
20,107.525648279
21,80.4691930352
22,82.6301638896
23,75.4103095812
24,85.6515109359
25,97.6432846575
26,72.3629876095
27,81.5405525343
28,76.0821797287
29,91.7176581804
30,82.8225720306
31,106.85279436
32,69.0184858104
33,66.7843513927
34,87.7602337844
35,76.1264891118
36,84.6772911893
37,82.1404300087
38,84.4776884781
39,88.5716130006
40,89.5495298642
41,75.5620314512
42,89.3805014455
43,100.908051628
44,92.2367079944
45,71.4086280381
46,72.3132253791
47,90.8118526827
48,92.5572512841
49,88.8069318423
50,89.5208966467
51,98.4393786338
52,98.7146710902
53,83.2637269456
54,91.1539183186
55,81.0039847171
56,85.1307844984
57,98.3373709533
58,91.3110889108
59,110.088380589
60,94.2519459223
61,100.431723747
62,98.3120081553
63,103.175833322
64,109.815233413
65,94.3847103416
66,98.7802880957
67,100.517554977
68,96.5522407763
69,89.9904417776
70,88.916089373
71,109.930267381
72,91.5095216432
73,107.048188559
74,83.8005687389
75,90.9870099601
76,100.279570007
77,94.6215424907
78,89.2254113807
79,101.485885245
80,103.025574619
81,93.2451465098
82,91.6075759555
83,111.663525887
84,88.5276390932
85,115.070098946
86,96.2665501774
87,96.0037506186
88,110.631478646
89,104.273072108
90,96.260724928
91,104.016969657
92,102.517483061
93,87.3142145538
94,117.049092321
95,94.734619503
96,106.895244522
97,97.7237762293
98,101.343375032
99,94.3134454294
100,101.352760886
101,111.075066853
102,98.9426062354
103,108.27361554
104,107.199930041
105,108.348176182
106,100.877346991
107,101.950753799
108,117.529488066
109,107.331023752
110,107.146370979
111,119.386715138
112,98.1181862583
113,135.610036741
114,116.215890312
115,117.652405713
116,118.450891505
117,111.698472573
118,117.329629642
119,117.501470699
120,115.479533294
121,126.799857106
122,117.65636697
123,113.280990535
124,111.332247992
125,124.416136078
126,120.885896264
127,121.100313732
128,136.009804878
129,124.284616558
130,119.760293891
131,126.076113895
132,135.886739081
133,130.88950503
134,133.219053495
135,126.362663943
136,134.72534938
137,114.340566196
138,126.589810571
139,125.715956844
140,115.459976968
141,137.785081867
142,132.651045366
143,128.297669411
144,135.320208099
145,138.032359976
146,145.792140291
147,147.755460757
148,139.738158192
149,148.754303576
150,145.131733988
151,139.645057302
152,154.204885377
153,140.152256164
154,154.333157973
155,150.436393536
156,145.511701958
157,163.625874733
158,156.271231364
159,163.02571223
160,158.889480415
161,163.025549197
162,155.124431964
163,177.904577305
164,165.179914704
165,170.250177814
